date,region_name,crop_type,yield_kg_per_hectare,rainfall_mm,temperature_avg_c,soil_moisture_pct
2024-09-15,San Salvador,coffee,821,24.2,24.1,37.1
2024-09-15,San Salvador,sugar_cane,62709,24.2,24.1,37.1
2024-09-15,San Salvador,corn,1803,24.2,24.1,37.1
2024-09-15,San Salvador,beans,783,24.2,24.1,37.1
2024-09-15,La Libertad,coffee,597,24.2,29.9,33.8
2024-09-15,La Libertad,sugar_cane,57722,24.2,29.9,33.8
2024-09-15,La Libertad,corn,1457,24.2,29.9,33.8
2024-09-15,La Libertad,beans,595,24.2,29.9,33.8
2024-09-15,Santa Ana,coffee,927,24.2,20.4,40.8
2024-09-15,Santa Ana,sugar_cane,53115,24.2,20.4,40.8
2024-09-15,Santa Ana,corn,2063,24.2,20.4,40.8
2024-09-15,Santa Ana,beans,698,24.2,20.4,40.8
2024-09-15,Sonsonate,coffee,599,24.2,26.1,41.4
2024-09-15,Sonsonate,sugar_cane,68985,24.2,26.1,41.4
2024-09-15,Sonsonate,corn,1866,24.2,26.1,41.4
2024-09-15,Sonsonate,beans,611,24.2,26.1,41.4
2024-09-15,La Paz,coffee,637,24.2,26.5,35.6
2024-09-15,La Paz,sugar_cane,62267,24.2,26.5,35.6
2024-09-15,La Paz,corn,1895,24.2,26.5,35.6
2024-09-15,La Paz,beans,627,24.2,26.5,35.6
2024-09-15,Usulután,coffee,688,24.2,28.6,41.1
2024-09-15,Usulután,sugar_cane,71563,24.2,28.6,41.1
2024-09-15,Usulután,corn,1600,24.2,28.6,41.1
2024-09-15,Usulután,beans,651,24.2,28.6,41.1
2024-09-15,San Miguel,coffee,885,24.2,22.6,35
2024-09-15,San Miguel,sugar_cane,55788,24.2,22.6,35
2024-09-15,San Miguel,corn,1889,24.2,22.6,35
2024-09-15,San Miguel,beans,720,24.2,22.6,35
2024-09-15,Morazán,coffee,947,24.2,18.2,37.4
2024-09-15,Morazán,sugar_cane,44944,24.2,18.2,37.4
2024-09-15,Morazán,corn,1743,24.2,18.2,37.4
2024-09-15,Morazán,beans,640,24.2,18.2,37.4
2024-09-15,La Unión,coffee,710,24.2,27.1,38.5
2024-09-15,La Unión,sugar_cane,70263,24.2,27.1,38.5
2024-09-15,La Unión,corn,2050,24.2,27.1,38.5
2024-09-15,La Unión,beans,659,24.2,27.1,38.5
2024-09-15,Cuscatlán,coffee,663,24.2,23.2,33.7
2024-09-15,Cuscatlán,sugar_cane,53687,24.2,23.2,33.7
2024-09-15,Cuscatlán,corn,1527,24.2,23.2,33.7
2024-09-15,Cuscatlán,beans,586,24.2,23.2,33.7
2024-09-15,Cabañas,coffee,879,24.2,24.4,40.6
2024-09-15,Cabañas,sugar_cane,64473,24.2,24.4,40.6
2024-09-15,Cabañas,corn,2019,24.2,24.4,40.6
2024-09-15,Cabañas,beans,719,24.2,24.4,40.6
2024-09-15,Chalatenango,coffee,971,24.2,19.8,37.6
2024-09-15,Chalatenango,sugar_cane,41648,24.2,19.8,37.6
2024-09-15,Chalatenango,corn,2048,24.2,19.8,37.6
2024-09-15,Chalatenango,beans,611,24.2,19.8,37.6
2024-09-15,Ahuachapán,coffee,905,24.2,19.7,33.9
2024-09-15,Ahuachapán,sugar_cane,39549,24.2,19.7,33.9
2024-09-15,Ahuachapán,corn,1634,24.2,19.7,33.9
2024-09-15,Ahuachapán,beans,587,24.2,19.7,33.9
2024-09-15,San Vicente,coffee,755,24.2,26,34.4
2024-09-15,San Vicente,sugar_cane,49918,24.2,26,34.4
2024-09-15,San Vicente,corn,1711,24.2,26,34.4
2024-09-15,San Vicente,beans,685,24.2,26,34.4
2024-09-16,San Salvador,coffee,749,32,23.9,34.6
2024-09-16,San Salvador,sugar_cane,53958,32,23.9,34.6
2024-09-16,San Salvador,corn,1492,32,23.9,34.6
2024-09-16,San Salvador,beans,1031,32,23.9,34.6
2024-09-16,La Libertad,coffee,534,32,26.3,25.6
2024-09-16,La Libertad,sugar_cane,56387,32,26.3,25.6
2024-09-16,La Libertad,corn,1736,32,26.3,25.6
2024-09-16,La Libertad,beans,849,32,26.3,25.6
2024-09-16,Santa Ana,coffee,1125,32,20.8,36.9
2024-09-16,Santa Ana,sugar_cane,52806,32,20.8,36.9
2024-09-16,Santa Ana,corn,1799,32,20.8,36.9
2024-09-16,Santa Ana,beans,1249,32,20.8,36.9
2024-09-16,Sonsonate,coffee,545,32,27.8,34.7
2024-09-16,Sonsonate,sugar_cane,57741,32,27.8,34.7
2024-09-16,Sonsonate,corn,1606,32,27.8,34.7
2024-09-16,Sonsonate,beans,923,32,27.8,34.7
2024-09-16,La Paz,coffee,613,32,27.5,26.1
2024-09-16,La Paz,sugar_cane,58992,32,27.5,26.1
2024-09-16,La Paz,corn,1581,32,27.5,26.1
2024-09-16,La Paz,beans,939,32,27.5,26.1
2024-09-16,Usulután,coffee,569,32,28.7,34.9
2024-09-16,Usulután,sugar_cane,55760,32,28.7,34.9
2024-09-16,Usulután,corn,1328,32,28.7,34.9
2024-09-16,Usulután,beans,948,32,28.7,34.9
2024-09-16,San Miguel,coffee,697,32,25.1,32.1
2024-09-16,San Miguel,sugar_cane,47928,32,25.1,32.1
2024-09-16,San Miguel,corn,1507,32,25.1,32.1
2024-09-16,San Miguel,beans,1046,32,25.1,32.1
2024-09-16,Morazán,coffee,952,32,20,31.1
2024-09-16,Morazán,sugar_cane,43800,32,20,31.1
2024-09-16,Morazán,corn,1708,32,20,31.1
2024-09-16,Morazán,beans,947,32,20,31.1
2024-09-16,La Unión,coffee,535,32,29.3,30.9
2024-09-16,La Unión,sugar_cane,62785,32,29.3,30.9
2024-09-16,La Unión,corn,1405,32,29.3,30.9
2024-09-16,La Unión,beans,967,32,29.3,30.9
2024-09-16,Cuscatlán,coffee,704,32,25.9,31.6
2024-09-16,Cuscatlán,sugar_cane,53456,32,25.9,31.6
2024-09-16,Cuscatlán,corn,1503,32,25.9,31.6
2024-09-16,Cuscatlán,beans,995,32,25.9,31.6
2024-09-16,Cabañas,coffee,710,32,23,34.5
2024-09-16,Cabañas,sugar_cane,49900,32,23,34.5
2024-09-16,Cabañas,corn,1717,32,23,34.5
2024-09-16,Cabañas,beans,945,32,23,34.5
2024-09-16,Chalatenango,coffee,844,32,20.9,33.2
2024-09-16,Chalatenango,sugar_cane,43693,32,20.9,33.2
2024-09-16,Chalatenango,corn,1543,32,20.9,33.2
2024-09-16,Chalatenango,beans,905,32,20.9,33.2
2024-09-16,Ahuachapán,coffee,948,32,20.4,24.3
2024-09-16,Ahuachapán,sugar_cane,45172,32,20.4,24.3
2024-09-16,Ahuachapán,corn,1639,32,20.4,24.3
2024-09-16,Ahuachapán,beans,922,32,20.4,24.3
2024-09-16,San Vicente,coffee,704,32,22.9,32.4
2024-09-16,San Vicente,sugar_cane,45802,32,22.9,32.4
2024-09-16,San Vicente,corn,1733,32,22.9,32.4
2024-09-16,San Vicente,beans,1031,32,22.9,32.4
2024-09-17,San Salvador,coffee,790,35.6,25.6,26.1
2024-09-17,San Salvador,sugar_cane,49499,35.6,25.6,26.1
2024-09-17,San Salvador,corn,1540,35.6,25.6,26.1
2024-09-17,San Salvador,beans,1006,35.6,25.6,26.1
2024-09-17,La Libertad,coffee,594,35.6,29.5,24.1
2024-09-17,La Libertad,sugar_cane,57067,35.6,29.5,24.1
2024-09-17,La Libertad,corn,1550,35.6,29.5,24.1
2024-09-17,La Libertad,beans,890,35.6,29.5,24.1
2024-09-17,Santa Ana,coffee,970,35.6,20,28.6
2024-09-17,Santa Ana,sugar_cane,46651,35.6,20,28.6
2024-09-17,Santa Ana,corn,1575,35.6,20,28.6
2024-09-17,Santa Ana,beans,1027,35.6,20,28.6
